********** Cache Simulator by Gaurav Mittal, Kaushal Yagnik & Rahul Mittal **********
Running Cache Simulator....

>>>>>>>>>>>>> STATISTICS <<<<<<<<<<<<<

Instructions : 100 46 54
Misses : 54 0 54
Miss Rate : 0.54 0 1
Number of dirty blocks evicted from the cache : 0
Total Number of Cycles : 3740
Average CPI : 37.4

CACHE Contents: 

 Set Valid Dirty  Tag Bits  	 Word(s)
 231   T     0   0x27edfe3a	 0x00000000  0x00000000 
 232   T     0   0x52ac7dff	 0x00000000  0x00000000 
 232   T     0   0x00c4c3af	 0x00000000  0x00000000 
 233   T     0   0x44380727	 0x00000000  0x00000000 
 233   T     0   0x6c053b16	 0x00000000  0x00000000 
 234   T     0   0x4f294393	 0x00000000  0x00000000 
 234   T     0   0x5243bfac	 0x00000000  0x00000000 
 235   T     0   0x425eb207	 0x00000000  0x00000000 
 235   T     0   0x334a6f1f	 0x00000000  0x00000000 
 236   T     0   0x2e5b12b8	 0x00000000  0x00000000 
 236   T     0   0x5c03d76d	 0x00000000  0x00000000 
 237   T     0   0x66a48d11	 0x00000000  0x00000000 
 237   T     0   0x56c28e34	 0x00000000  0x00000000 
 238   T     0   0x13916f2d	 0x00000000  0x00000000 
 238   T     0   0x0435d38d	 0x00000000  0x00000000 
 239   T     0   0x0822c0ef	 0x00000000  0x00000000 
 239   T     0   0x57c5bb4f	 0x00000000  0x00000000 
 240   T     0   0x1803d089	 0x00000000  0x00000000 
 240   T     0   0x4f3a06d4	 0x00000000  0x00000000 
 241   T     0   0x59a377b6	 0x00000000  0x00000000 
 241   T     0   0x48aeb063	 0x00000000  0x00000000 
 242   T     0   0x0024e135	 0x00000000  0x00000000 
 242   T     0   0x00bb13c1	 0x00000000  0x00000000 
 243   T     0   0x271210c7	 0x00000000  0x00000000 
 243   T     0   0x217b22e4	 0x00000000  0x00000000 
 244   T     0   0x53e31a24	 0x00000000  0x00000000 
 244   T     0   0x6dc45e83	 0x00000000  0x00000000 
 245   T     0   0x17304a67	 0x00000000  0x00000000 
 245   T     0   0x2bb180d8	 0x00000000  0x00000000 
 246   T     1   0x556b69ed	 0x003661ec  0x003661ed 
 246   T     0   0x70836196	 0x00000000  0x00000000 
 247   T     0   0x539f7f12	 0x00000000  0x00000000 
 247   T     0   0x2817e7ec	 0x00000000  0x00000000 
 248   T     0   0x71482545	 0x00000000  0x00000000 
 248   T     0   0x17d78639	 0x00000000  0x00000000 
 249   T     0   0x141d2302	 0x00000000  0x00000000 
 249   T     0   0x407168d8	 0x00000000  0x00000000 
 250   T     0   0x6a1b45e5	 0x00000000  0x00000000 
 250   T     0   0x567bd50a	 0x00000000  0x00000000 
 251   T     0   0x73bbd7f8	 0x00000000  0x00000000 
 251   T     0   0x1876589d	 0x00000000  0x00000000 
 252   T     0   0x327fac77	 0x00000000  0x00000000 
 252   T     0   0x5a606509	 0x00000000  0x00000000 
 253   T     0   0x6f38e6d1	 0x00000000  0x00000000 
 253   T     0   0x46111ba5	 0x00000000  0x00000000 
 254   T     0   0x5e963896	 0x00000000  0x00000000 
 254   T     0   0x775ba7c1	 0x00000000  0x00000000 
 255   T     0   0x1dd6d6f4	 0x00000000  0x00000000 
 255   T     0   0x769a091f	 0x00000000  0x00000000 
 256   T     0   0x4695ae95	 0x00000000  0x00000000 
 256   T     0   0x777a4eaa	 0x00000000  0x00000000 
 257   T     0   0x3f48b982	 0x00000000  0x00000000 
 257   T     0   0x46ba8fca	 0x00000000  0x00000000 
 258   T     0   0x7835626c	 0x00000000  0x00000000 
 258   T     0   0x665aca49	 0x00000000  0x00000000 
 259   T     0   0x6835b2ae	 0x00000000  0x00000000 
 259   T     0   0x4c187c90	 0x00000000  0x00000000 
 260   T     0   0x541f28cd	 0x00000000  0x00000000 
 260   T     0   0x7f65fd16	 0x00000000  0x00000000 
 261   T     0   0x77c9fd68	 0x00000000  0x00000000 
 261   T     0   0x298a92ba	 0x00000000  0x00000000 
 262   T     0   0x6fe95eac	 0x00000000  0x00000000 
 262   T     0   0x4b697c7a	 0x00000000  0x00000000 
 263   T     1   0x51a27aa6	 0x0017320e  0x0017320f 
 263   T     0   0x613183f2	 0x00000000  0x00000000 
 264   T     0   0x634102b4	 0x00000000  0x00000000 
 264   T     0   0x65bf9da8	 0x00000000  0x00000000 
 265   T     0   0x21a2ecca	 0x00000000  0x00000000 
 265   T     0   0x4d5c4899	 0x00000000  0x00000000 
 266   T     0   0x3c3b72b2	 0x00000000  0x00000000 
 266   T     0   0x155ec4c2	 0x00000000  0x00000000 
 267   T     0   0x65d2a137	 0x00000000  0x00000000 
 267   T     0   0x6ebb1f2a	 0x00000000  0x00000000 
 268   T     0   0x6fbf29cb	 0x00000000  0x00000000 
 268   T     0   0x550b8808	 0x00000000  0x00000000 
 269   T     0   0x34cc3acf	 0x00000000  0x00000000 
 269   T     0   0x4e556261	 0x00000000  0x00000000 
 270   T     0   0x4c672fc9	 0x00000000  0x00000000 
 270   T     0   0x52a311c3	 0x00000000  0x00000000 
 271   T     0   0x44ef6b80	 0x00000000  0x00000000 
 271   T     0   0x12fcde5e	 0x00000000  0x00000000 
 272   T     0   0x4a1d606e	 0x00000000  0x00000000 
 272   T     0   0x04382503	 0x00000000  0x00000000 
 273   T     0   0x59b76e28	 0x00000000  0x00000000 
 273   T     0   0x4252c2da	 0x00000000  0x00000000 
 274   T     0   0x6a92ef4c	 0x00000000  0x00000000 
 274   T     0   0x41ed20d7	 0x00000000  0x00000000 
 275   T     0   0x0e6b3f6a	 0x00000000  0x00000000 
 275   T     0   0x3eb21819	 0x00000000  0x00000000 
 276   T     1   0x41531ded	 0x003e5228  0x003e5229 
 276   T     0   0x06353cd2	 0x00000000  0x00000000 
 277   T     0   0x683caad3	 0x00000000  0x00000000 
 277   T     0   0x313c7c99	 0x00000000  0x00000000 
 278   T     0   0x519eb94c	 0x00000000  0x00000000 
 278   T     0   0x39df2579	 0x00000000  0x00000000 
 279   T     0   0x126e008b	 0x00000000  0x00000000 
 279   T     0   0x34dfbc00	 0x00000000  0x00000000 
 280   T     0   0x1f9ec322	 0x00000000  0x00000000 
 280   T     0   0x3410ed56	 0x00000000  0x00000000 
 281   T     0   0x023c049a	 0x00000000  0x00000000 
 281   T     0   0x5bda35d4	 0x00000000  0x00000000 
 282   T     0   0x496fb218	 0x00000000  0x00000000 
 282   T     0   0x680ea5d1	 0x00000000  0x00000000 
 283   T     0   0x4a9554fe	 0x00000000  0x00000000 
 283   T     0   0x392edbe4	 0x00000000  0x00000000 
 284   T     0   0x3d1a2dd9	 0x00000000  0x00000000 
 284   T     0   0x7f618fcd	 0x00000000  0x00000000 
 285   T     0   0x07843e45	 0x00000000  0x00000000 
 285   T     0   0x09815da3	 0x00000000  0x00000000 
 286   T     0   0x5204a191	 0x00000000  0x00000000 
 286   T     0   0x4c73a9c6	 0x00000000  0x00000000 
 287   T     0   0x1c7e3c01	 0x00000000  0x00000000 
 287   T     0   0x1c2201ff	 0x00000000  0x00000000 
 288   T     0   0x50abcec9	 0x00000000  0x00000000 
 288   T     0   0x7635aa2a	 0x00000000  0x00000000 
 289   T     0   0x5e74c4d9	 0x00000000  0x00000000 
 289   T     0   0x3b3ebe15	 0x00000000  0x00000000 
 290   T     0   0x3822cb01	 0x00000000  0x00000000 
 290   T     0   0x6ce00443	 0x00000000  0x00000000 
 291   T     0   0x79f0d62f	 0x00000000  0x00000000 
 291   T     0   0x7975e8ee	 0x00000000  0x00000000 
 292   T     0   0x73154115	 0x00000000  0x00000000 
 292   T     0   0x622d8102	 0x00000000  0x00000000 
 293   T     0   0x2ab26587	 0x00000000  0x00000000 
 293   T     0   0x44b3fa61	 0x00000000  0x00000000 
 294   T     0   0x1c0ca67c	 0x00000000  0x00000000 
 294   T     0   0x3d206613	 0x00000000  0x00000000 
 295   T     0   0x7993b662	 0x00000000  0x00000000 
 295   T     0   0x3bab699e	 0x00000000  0x00000000 
 296   T     0   0x71315369	 0x00000000  0x00000000 
 296   T     0   0x7bcfbafc	 0x00000000  0x00000000 
 297   T     0   0x17859f72	 0x00000000  0x00000000 
 297   T     0   0x3aa10581	 0x00000000  0x00000000 
 298   T     0   0x63de60cd	 0x00000000  0x00000000 
 298   T     0   0x621af471	 0x00000000  0x00000000 
 299   T     0   0x73cfe165	 0x00000000  0x00000000 
 299   T     0   0x20f88ea6	 0x00000000  0x00000000 
 300   T     0   0x617c843e	 0x00000000  0x00000000 
 300   T     0   0x7b541fab	 0x00000000  0x00000000 
 301   T     0   0x2a79ec49	 0x00000000  0x00000000 
 301   T     0   0x338125cf	 0x00000000  0x00000000 
 302   T     0   0x47c7c971	 0x00000000  0x00000000 
 302   T     0   0x46f8284b	 0x00000000  0x00000000 
 303   T     0   0x4fa327ce	 0x00000000  0x00000000 
 303   T     0   0x1873983a	 0x00000000  0x00000000 
 304   T     0   0x3d2dd275	 0x00000000  0x00000000 
 304   T     0   0x2e17eca7	 0x00000000  0x00000000 
 305   T     0   0x53b2564f	 0x00000000  0x00000000 
 305   T     0   0x75509d76	 0x00000000  0x00000000 
 306   T     0   0x1af7f0ea	 0x00000000  0x00000000 
 306   T     0   0x4da32c7e	 0x00000000  0x00000000 
 307   T     0   0x6ec68664	 0x00000000  0x00000000 
 307   T     0   0x0e0d31ff	 0x00000000  0x00000000 
 308   T     0   0x2fd0ad81	 0x00000000  0x00000000 
 308   T     0   0x1978ebeb	 0x00000000  0x00000000 
 309   T     0   0x52c12c61	 0x00000000  0x00000000 
 309   T     0   0x4bdd53fd	 0x00000000  0x00000000 
 310   T     0   0x569951fe	 0x00000000  0x00000000 
 310   T     0   0x4c54e2c3	 0x00000000  0x00000000 
 311   T     0   0x0788bd9b	 0x00000000  0x00000000 
 311   T     0   0x47caa567	 0x00000000  0x00000000 
 312   T     0   0x48249dbf	 0x00000000  0x00000000 
 312   T     0   0x1f0e5d0d	 0x00000000  0x00000000 
 313   T     0   0x026baae9	 0x00000000  0x00000000 
 313   T     0   0x2c02fe8c	 0x00000000  0x00000000 
 314   T     0   0x0129517e	 0x00000000  0x00000000 
 314   T     0   0x763b8c4e	 0x00000000  0x00000000 
 315   T     0   0x4cfb8d32	 0x00000000  0x00000000 
 315   T     0   0x62a5d5bd	 0x00000000  0x00000000 
 316   T     0   0x718fabf9	 0x00000000  0x00000000 
 316   T     0   0x7775797c	 0x00000000  0x00000000 
 317   T     0   0x1626fb8c	 0x00000000  0x00000000 
 317   T     0   0x3957756a	 0x00000000  0x00000000 
 318   T     0   0x3e6da1c7	 0x00000000  0x00000000 
 318   T     0   0x65ca235b	 0x00000000  0x00000000 
 319   T     0   0x51cb0da4	 0x00000000  0x00000000 
 319   T     0   0x7b9b743c	 0x00000000  0x00000000 
 320   T     0   0x13e21002	 0x00000000  0x00000000 
 320   T     0   0x257d63f4	 0x00000000  0x00000000 
 321   T     0   0x70ec11b2	 0x00000000  0x00000000 
 321   T     0   0x2eda00ed	 0x00000000  0x00000000 
 322   T     0   0x73209072	 0x00000000  0x00000000 
 322   T     0   0x5fb29816	 0x00000000  0x00000000 
 323   T     0   0x3ce732ec	 0x00000000  0x00000000 
 323   T     0   0x22f13df3	 0x00000000  0x00000000 
 324   T     0   0x792b8401	 0x00000000  0x00000000 
 324   T     0   0x0fa85f4d	 0x00000000  0x00000000 
 325   T     0   0x6ece91f0	 0x00000000  0x00000000 
 325   T     0   0x4fc4d600	 0x00000000  0x00000000 
 326   T     0   0x5bfd4210	 0x00000000  0x00000000 
 326   T     0   0x76574f8b	 0x00000000  0x00000000 
 327   T     0   0x178f7b67	 0x00000000  0x00000000 
 327   T     0   0x2421dfcf	 0x00000000  0x00000000 
 328   T     0   0x1565ac99	 0x00000000  0x00000000 
 328   T     0   0x19fb2650	 0x00000000  0x00000000 
 329   T     0   0x5024de5b	 0x00000000  0x00000000 
 329   T     0   0x168efe17	 0x00000000  0x00000000 
 330   T     0   0x1036b29f	 0x00000000  0x00000000 
 330   T     0   0x1d206b8e	 0x00000000  0x00000000 
 331   T     0   0x7934d3d4	 0x00000000  0x00000000 
 331   T     0   0x01c65e98	 0x00000000  0x00000000 
 332   T     0   0x1495e50a	 0x00000000  0x00000000 
 332   T     0   0x0f5bcf61	 0x00000000  0x00000000 
 333   T     0   0x3b1dd403	 0x00000000  0x00000000 
 333   T     0   0x530386d1	 0x00000000  0x00000000 
 334   T     0   0x7525f2bc	 0x00000000  0x00000000 
 334   T     0   0x0ce8e1a7	 0x00000000  0x00000000 
 335   T     0   0x4e9efb0d	 0x00000000  0x00000000 
 335   T     0   0x090802be	 0x00000000  0x00000000 
 336   T     0   0x3266459b	 0x00000000  0x00000000 
 336   T     0   0x3f8b0cbf	 0x00000000  0x00000000 
 337   T     1   0x37e203ab	 0x003192a2  0x003192a3 
 337   T     0   0x2586d60e	 0x00000000  0x00000000 
 338   T     0   0x1f3da4d5	 0x00000000  0x00000000 
 338   T     0   0x74c93698	 0x00000000  0x00000000 
 339   T     0   0x48781401	 0x00000000  0x00000000 
 339   T     0   0x186928d6	 0x00000000  0x00000000 
 340   T     0   0x047195e5	 0x00000000  0x00000000 
 340   T     0   0x3746a5f2	 0x00000000  0x00000000 
 341   T     0   0x682dfed6	 0x00000000  0x00000000 
 341   T     0   0x606ed7f6	 0x00000000  0x00000000 
 342   T     0   0x2d9df57d	 0x00000000  0x00000000 
 342   T     0   0x7fbd7a3e	 0x00000000  0x00000000 
 343   T     0   0x0490b7c5	 0x00000000  0x00000000 
 343   T     0   0x4303a216	 0x00000000  0x00000000 
 344   T     0   0x19b8a08e	 0x00000000  0x00000000 
 344   T     0   0x54b59621	 0x00000000  0x00000000 
 345   T     0   0x5992a02e	 0x00000000  0x00000000 
 345   T     0   0x29ef532d	 0x00000000  0x00000000 
 346   T     0   0x71d601af	 0x00000000  0x00000000 
 346   T     0   0x52c77402	 0x00000000  0x00000000 
 347   T     0   0x2bb5b1c6	 0x00000000  0x00000000 
 347   T     0   0x066be6b9	 0x00000000  0x00000000 
 348   T     0   0x62234363	 0x00000000  0x00000000 
 348   T     0   0x66d385c9	 0x00000000  0x00000000 
 349   T     0   0x596f6d8a	 0x00000000  0x00000000 
 349   T     0   0x5749361f	 0x00000000  0x00000000 
 350   T     0   0x73bc6770	 0x00000000  0x00000000 
 350   T     0   0x280e6897	 0x00000000  0x00000000 
 351   T     0   0x605138de	 0x00000000  0x00000000 
 351   T     0   0x2622ad0c	 0x00000000  0x00000000 
 352   T     0   0x67997556	 0x00000000  0x00000000 
 352   T     0   0x18333c89	 0x00000000  0x00000000 
 353   T     0   0x4ba9831a	 0x00000000  0x00000000 
 353   T     0   0x06d71a2b	 0x00000000  0x00000000 
 354   T     0   0x0cfc7321	 0x00000000  0x00000000 
 354   T     0   0x1421971b	 0x00000000  0x00000000 
 355   T     0   0x1f404301	 0x00000000  0x00000000 
 355   T     0   0x116e0907	 0x00000000  0x00000000 
 356   T     0   0x4b683d0d	 0x00000000  0x00000000 
 356   T     0   0x076e41d8	 0x00000000  0x00000000 
 357   T     0   0x71dce0fd	 0x00000000  0x00000000 
 357   T     0   0x7906328b	 0x00000000  0x00000000 
 358   T     0   0x072bbc16	 0x00000000  0x00000000 
 358   T     0   0x766d98c2	 0x00000000  0x00000000 
 359   T     0   0x3c09d4a1	 0x00000000  0x00000000 
 359   T     0   0x20e45ca4	 0x00000000  0x00000000 
 360   T     0   0x4b232ee3	 0x00000000  0x00000000 
 360   T     0   0x159c74cf	 0x00000000  0x00000000 
 361   T     0   0x4ad3afd2	 0x00000000  0x00000000 
 361   T     0   0x3cf93092	 0x00000000  0x00000000 
 362   T     0   0x6863e8d2	 0x00000000  0x00000000 
 362   T     0   0x76896198	 0x00000000  0x00000000 
 363   T     0   0x4365174b	 0x00000000  0x00000000 
 363   T     0   0x4a872c35	 0x00000000  0x00000000 
 364   T     0   0x5d5ce761	 0x00000000  0x00000000 
 364   T     0   0x1cd484d5	 0x00000000  0x00000000 
 365   T     0   0x21d06255	 0x00000000  0x00000000 
 365   T     0   0x51194ed1	 0x00000000  0x00000000 
 366   T     0   0x44e2ed6c	 0x00000000  0x00000000 
 366   T     0   0x02219b33	 0x00000000  0x00000000 
 367   T     0   0x773bfbdd	 0x00000000  0x00000000 
 367   T     0   0x2c7c62c2	 0x00000000  0x00000000 
 368   T     0   0x1a54d7bc	 0x00000000  0x00000000 
 368   T     0   0x42e57ef7	 0x00000000  0x00000000 
 369   T     0   0x33537ced	 0x00000000  0x00000000 
 369   T     0   0x27514ade	 0x00000000  0x00000000 
 370   T     0   0x57071613	 0x00000000  0x00000000 
 370   T     0   0x5293bfef	 0x00000000  0x00000000 
 371   T     0   0x38bf53e5	 0x00000000  0x00000000 
 371   T     0   0x226f5320	 0x00000000  0x00000000 
 372   T     0   0x5a0201c7	 0x00000000  0x00000000 
 372   T     0   0x2a9c34e2	 0x00000000  0x00000000 
 373   T     0   0x1b7585ab	 0x00000000  0x00000000 
 373   T     0   0x612dbddd	 0x00000000  0x00000000 
 374   T     0   0x2109cda4	 0x00000000  0x00000000 
 374   T     0   0x577f5a4d	 0x00000000  0x00000000 
 375   T     0   0x02121a81	 0x00000000  0x00000000 
 375   T     0   0x6c2cfc88	 0x00000000  0x00000000 
 376   T     0   0x6d1bcf1c	 0x00000000  0x00000000 
 376   T     0   0x4ce5ca53	 0x00000000  0x00000000 
 377   T     0   0x29262d1a	 0x00000000  0x00000000 
 377   T     0   0x557fb7ee	 0x00000000  0x00000000 
 378   T     0   0x436f2beb	 0x00000000  0x00000000 
 378   T     0   0x6c8b4466	 0x00000000  0x00000000 
 379   T     0   0x2006e424	 0x00000000  0x00000000 
 379   T     0   0x20cc134c	 0x00000000  0x00000000 
 380   T     0   0x095fc93b	 0x00000000  0x00000000 
 380   T     0   0x41d74679	 0x00000000  0x00000000 
 381   T     0   0x71e5621e	 0x00000000  0x00000000 
 381   T     0   0x4e42b6a8	 0x00000000  0x00000000 
 382   T     1   0x43f8e1ac	 0x0031a2fc  0x0031a2fd 
 382   T     0   0x69215dfb	 0x00000000  0x00000000 
 383   T     0   0x7abf196a	 0x00000000  0x00000000 
 383   T     0   0x5e4db968	 0x00000000  0x00000000 
 384   T     0   0x2c06dcf3	 0x00000000  0x00000000 
 384   T     0   0x2e129658	 0x00000000  0x00000000 
 385   T     0   0x059f0446	 0x00000000  0x00000000 
 385   T     0   0x030df306	 0x00000000  0x00000000 
 386   T     0   0x00a65647	 0x00000000  0x00000000 
 386   T     0   0x3e5e582b	 0x00000000  0x00000000 
 387   T     0   0x257d4626	 0x00000000  0x00000000 
 387   T     0   0x5aa8580e	 0x00000000  0x00000000 
 388   T     0   0x68fa8d0d	 0x00000000  0x00000000 
 388   T     0   0x40f2cbd2	 0x00000000  0x00000000 
 389   T     0   0x3bd615eb	 0x00000000  0x00000000 
 389   T     0   0x0a045ab2	 0x00000000  0x00000000 
 390   T     0   0x1872261f	 0x00000000  0x00000000 
 390   T     0   0x3de8306c	 0x00000000  0x00000000 
 391   T     0   0x7631573a	 0x00000000  0x00000000 
 391   T     0   0x058df53b	 0x00000000  0x00000000 
 392   T     0   0x0acdfac0	 0x00000000  0x00000000 
 392   T     0   0x1f578454	 0x00000000  0x00000000 
 393   T     0   0x5b0dad2a	 0x00000000  0x00000000 
 393   T     0   0x4e3d26ab	 0x00000000  0x00000000 
 394   T     0   0x0be2c8ba	 0x00000000  0x00000000 
 394   T     0   0x7b14914e	 0x00000000  0x00000000 
 395   T     0   0x6f0939f8	 0x00000000  0x00000000 
 395   T     0   0x154291f6	 0x00000000  0x00000000 
 396   T     0   0x3cebd7c7	 0x00000000  0x00000000 
 396   T     0   0x60ee9c16	 0x00000000  0x00000000 
 397   T     0   0x6385489e	 0x00000000  0x00000000 
 397   T     0   0x00e4b973	 0x00000000  0x00000000 
 398   T     0   0x4a0ffa11	 0x00000000  0x00000000 
 398   T     0   0x5e446208	 0x00000000  0x00000000 
 399   T     0   0x5f3272db	 0x00000000  0x00000000 
 399   T     0   0x7616d704	 0x00000000  0x00000000 
 400   T     0   0x0c56f860	 0x00000000  0x00000000 
 400   T     0   0x64d17722	 0x00000000  0x00000000 
 401   T     0   0x7924ca0a	 0x00000000  0x00000000 
 401   T     0   0x0cfd4ea7	 0x00000000  0x00000000 
 402   T     0   0x232fcf4d	 0x00000000  0x00000000 
 402   T     0   0x1ea21031	 0x00000000  0x00000000 
 403   T     0   0x67a5a6b5	 0x00000000  0x00000000 
 403   T     0   0x0c2a5c5b	 0x00000000  0x00000000 
 404   T     0   0x5f94dc03	 0x00000000  0x00000000 
 404   T     0   0x237bbca0	 0x00000000  0x00000000 
 405   T     0   0x162eb70d	 0x00000000  0x00000000 
 405   T     0   0x78070222	 0x00000000  0x00000000 
 406   T     0   0x6163ed0d	 0x00000000  0x00000000 
 406   T     0   0x0c600e47	 0x00000000  0x00000000 
 407   T     0   0x7d94f75d	 0x00000000  0x00000000 
 407   T     0   0x6c31e7cd	 0x00000000  0x00000000 
 408   T     0   0x2bb7929b	 0x00000000  0x00000000 
 408   T     0   0x58a2a487	 0x00000000  0x00000000 
 409   T     0   0x3a6f0e78	 0x00000000  0x00000000 
 409   T     0   0x379a5b56	 0x00000000  0x00000000 
 410   T     0   0x53b735d5	 0x00000000  0x00000000 
 410   T     0   0x29784870	 0x00000000  0x00000000 
 411   T     0   0x4cdced4c	 0x00000000  0x00000000 
 411   T     0   0x10a30d9c	 0x00000000  0x00000000 
 412   T     0   0x0a66e486	 0x00000000  0x00000000 
 412   T     0   0x306235ea	 0x00000000  0x00000000 
 413   T     0   0x1187c70f	 0x00000000  0x00000000 
 413   T     0   0x5476de98	 0x00000000  0x00000000 
 414   T     0   0x0ea697f2	 0x00000000  0x00000000 
 414   T     0   0x70ba39eb	 0x00000000  0x00000000 
 415   T     0   0x4a8db59c	 0x00000000  0x00000000 
 415   T     0   0x1afd9053	 0x00000000  0x00000000 
 416   T     0   0x558bb10d	 0x00000000  0x00000000 
 416   T     0   0x43b27fa7	 0x00000000  0x00000000 
 417   T     0   0x27fadefa	 0x00000000  0x00000000 
 417   T     0   0x78bb805a	 0x00000000  0x00000000 
 418   T     0   0x62548fd8	 0x00000000  0x00000000 
 418   T     0   0x0fa085b0	 0x00000000  0x00000000 
 419   T     0   0x04e5dcb5	 0x00000000  0x00000000 
 419   T     0   0x41e96bdb	 0x00000000  0x00000000 
 420   T     0   0x331c4250	 0x00000000  0x00000000 
 420   T     0   0x1b1493c2	 0x00000000  0x00000000 
 421   T     0   0x39f06dfd	 0x00000000  0x00000000 
 421   T     0   0x14802f5d	 0x00000000  0x00000000 
 422   T     0   0x2774a209	 0x00000000  0x00000000 
 422   T     0   0x3785655a	 0x00000000  0x00000000 
 423   T     0   0x00b2172a	 0x00000000  0x00000000 
 423   T     0   0x532c34a5	 0x00000000  0x00000000 
 424   T     0   0x102809e2	 0x00000000  0x00000000 
